class,BrdIndx,Area,Round,Bright,Compact,ShpIndx,Mean_G,Mean_R,Mean_NIR
asphalt ,1.27,91,0.97,231.38,1.39,1.47,207.92,241.74,244.48
asphalt ,2.36,241,1.56,216.15,2.46,2.51,187.85,229.39,231.2
asphalt ,2.12,266,1.47,232.18,2.07,2.21,206.54,244.22,245.79
asphalt ,2.42,399,1.28,230.4,2.49,2.73,204.6,243.27,243.32
asphalt ,2.15,944,1.73,193.18,2.28,4.1,165.98,205.55,208
asphalt ,3.11,169,1.47,172.22,2.49,3.35,240.18,127.65,148.83
asphalt ,1.2,44,0.79,208.8,1.14,1.36,180.95,221.61,223.82
asphalt ,1,88,0.22,234.51,1.11,1.12,208.5,246.48,248.56
asphalt ,1.59,1737,0.67,219.61,1.3,1.64,185.86,233.84,239.13
asphalt ,2.37,153,1.3,120.24,2.85,2.59,184.15,81.5,95.06
asphalt ,1.57,3552,0.46,213.22,1.32,1.6,173.03,229.84,236.8
asphalt ,4.19,418,2.48,83.35,4.21,4.3,68.07,88.8,93.17
asphalt ,1.3,1024,0.58,183.93,1.39,1.64,169.57,209.61,172.6
asphalt ,1.14,289,0.38,173.16,1.21,1.21,213.71,145.56,160.23
building ,2.03,249,1,39.62,2.2,2.12,35.86,38.92,44.07
building ,1.31,1639,0.68,205.31,1.26,1.37,196.24,239.05,180.65
building ,2.68,285,1.48,138.01,2.53,2.7,201.84,98.06,114.13
building ,2.79,293,1.37,237.11,2.4,3.1,227.22,242.45,241.68
building ,1.21,2797,0.78,244.7,1.34,1.23,229.52,252.21,252.37
building ,1.13,217,0.32,41.25,1.22,1.22,47.51,34.69,41.55
building ,1.28,173,0.85,157.34,1.53,1.41,85.43,161.11,225.49
building ,3.23,203,2.15,66.75,3.55,3.4,60.3,68.47,71.47
building ,2.09,178,1.63,215.76,2.4,2.66,188.69,229.03,229.55
building ,2,138,1.31,154.97,2.46,2.04,200.16,124.49,140.25
building ,1.79,203,1.83,152.09,2.41,2.46,193.34,123.78,139.15
building ,2,792,1,238.34,1.88,2.24,211.08,251.96,251.97
building ,3.54,429,1.79,176.66,2.73,3.93,205.01,160.12,164.84
building ,1.38,1078,0.64,243.74,1.27,1.43,226.39,252.62,252.21
building ,1.92,957,0.96,175.33,1.76,2.05,161.9,201.82,162.26
building ,2.74,316,1.92,200.53,2.73,3.32,181.09,208.44,212.05
building ,2.94,642,1.43,84.16,2.56,3.02,67.13,90.65,94.7
building ,1.39,220,0.86,49.89,1.43,1.79,61.68,40.14,47.87
building ,1.48,3084,0.93,230.71,1.33,2.52,215.62,252.64,223.88
building ,2.44,554,1.72,146.12,3.03,2.49,213.73,102.01,122.61
building ,2.89,288,1.41,124.98,2.4,2.98,187.27,88.61,99.07
building ,1.4,1278,0.73,226.77,1.42,2.06,204.75,251.55,224.01
building ,2.66,998,1.34,71.58,2.35,2.82,57.98,75.54,81.23
building ,1.66,328,0.9,237.5,1.73,1.74,211.47,250.57,250.48
building ,3.2,373,1.61,148.7,2.78,3.73,213.41,106.93,125.76
car ,1.41,1046,0.76,239.94,1.37,1.9,215.11,252.47,252.25
car ,2.26,397,1.63,236.16,3.43,2.38,233.62,238.42,236.43
car ,1.96,144,0.98,112.87,2.31,2.13,168.78,78.85,90.97
car ,1.51,869,1.17,189.67,1.56,1.71,164.41,208.08,196.5
car ,1.87,3645,0.75,236.75,1.55,1.97,204.59,252.82,252.83
car ,1.55,2306,0.74,211.82,1.29,1.71,185.81,232.73,216.93
car ,1.83,183,0.83,144.61,1.97,1.96,156.36,139.63,137.83
car ,3.72,557,2.13,152.42,3.58,3.94,166.87,145.44,144.96
car ,1.72,663,0.43,45.19,1.7,1.81,47.1,41.36,47.11
car ,2.23,224,1.23,239.87,2.24,2.31,225.22,247.39,247
car ,3.32,321,1.95,233.21,3.46,3.43,226.44,237.35,235.86
car ,1.93,377,1.15,52.72,1.82,2.24,58.52,46.34,53.31
car ,2.29,154,1.68,128.57,2.9,2.58,169.71,99.93,116.08
car ,1.05,77,0.47,238.99,1.18,1.14,226.18,244.38,246.42
car ,1.42,117,0.52,236.92,1.5,1.57,225.41,240.53,244.82
concrete ,1.29,200,0.4,73.77,1.34,1.56,65.2,76.44,79.66
concrete ,1.58,153,0.66,170.71,1.65,1.66,88.25,179.33,244.53
concrete ,1.67,1227,0.75,238.7,1.64,1.74,210.94,252.52,252.63
concrete ,2.51,482,1.34,122.09,1.99,2.69,179.12,84.91,102.25
concrete ,1.76,276,0.7,150.7,1.81,1.81,171.22,138.96,141.91
concrete ,2.98,437,1.66,160.74,2.84,3.06,175.86,153.09,153.26
concrete ,1,32,0.02,194.21,1,1.06,187.25,233.97,161.41
concrete ,1,90,0.36,236.68,1.16,1.11,220.69,244.78,244.57
concrete ,1.81,96,1.12,162.5,2.66,1.94,95.24,165.32,226.93
concrete ,1.3,130,0.77,239.83,1.23,1.53,220.97,248.32,250.21
concrete ,3.43,494,1.76,191.79,3.27,3.78,194.89,190.6,189.87
concrete ,1.74,365,0.82,140.87,1.62,1.96,200.64,101.52,120.47
concrete ,1.32,1614,0.56,235.54,1.45,1.34,201.8,252.4,252.42
concrete ,2.26,847,1.4,235.86,2.11,2.68,209.47,248.84,249.28
concrete ,3.33,425,2.08,235.8,3.95,3.4,221.89,242.86,242.65
concrete ,3.46,310,2.09,199.07,4.18,3.63,190.24,204.37,202.61
concrete ,3.02,525,1.44,235.24,2.47,3.1,207.73,249.76,248.23
concrete ,1.38,1482,0.54,145.95,1.42,1.42,122.53,156.16,159.16
concrete ,1.38,98,0.55,108.13,1.59,1.46,62.57,100.19,161.62
concrete ,1.79,48,1.14,147.9,2.08,1.8,88.31,151.29,204.08
concrete ,1.69,142,1.08,161.7,1.94,1.85,91.63,169.99,223.48
concrete ,1.63,847,1.43,41.64,1.91,3.52,39.34,38.98,46.59
concrete ,1.34,2575,0.85,244.74,1.51,1.35,229.44,252.61,252.18
grass ,2.58,424,1.39,140.16,1.82,3.25,174.35,118.41,127.73
grass ,1.86,74,1.26,72.45,2.61,2.38,58.78,73.96,84.59
grass ,1.23,972,0.69,89.37,1.3,1.38,76.3,99.45,92.36
grass ,1.53,73,1.39,155.24,2.1,1.7,83.14,159.49,223.08
grass ,1.3,199,0.6,171.81,1.37,1.38,89.27,176.39,249.77
grass ,1.64,211,0.61,208.48,1.65,1.86,182.86,220.32,222.26
grass ,2.11,1950,0.98,218.14,1.78,2.32,192.68,230.28,231.47
grass ,2.96,453,1.98,202.38,3.23,3.34,162.36,219.49,225.29
grass ,1.65,160,0.74,51.42,1.46,1.7,56.36,45.96,51.92
grass ,1.4,2585,0.62,234.95,1.35,1.58,199.84,252.17,252.83
grass ,1.91,620,0.93,223.16,1.94,2.23,246.35,208.7,214.42
grass ,2.68,332,1.35,82.16,2.6,3.02,70,85.53,90.95
grass ,2.06,209,1.03,213.27,1.76,2.21,238.86,198.79,202.16
grass ,2.15,123,1.43,183.84,2.25,2.52,204.98,170.5,176.04
grass ,2.39,404,1.17,211.24,2.09,2.74,230.23,203.35,200.14
grass ,3.2,461,1.19,222.09,2.41,3.42,197.48,233.49,235.28
grass ,2.44,397,1.27,237.52,2.58,2.51,220.59,248.17,243.78
grass ,1.69,300,1.19,239.85,1.91,1.7,230.83,246.48,242.23
grass ,2.06,298,1.31,162.26,2.43,2.14,211.16,129.67,145.96
grass ,2.32,89,2.23,138.7,3.64,2.7,76.64,137.45,202
grass ,1.5,21,1.08,209.79,1.67,1.64,210.38,212.1,206.9
grass ,2.12,857,0.73,40.09,1.59,2.13,47.92,32.21,40.12
grass ,1.76,423,1.09,152.96,1.63,2.09,210.94,114.01,133.93
grass ,2.06,793,0.82,148.16,1.77,2.52,193.87,117.38,133.24
grass ,2.59,245,1.63,76.26,2.74,2.81,63.5,81.39,83.88
grass ,2.12,590,0.8,145.91,2.03,2.22,218.53,99.96,119.25
grass ,1.43,94,0.94,226.07,1.34,1.7,200.68,240.35,237.17
grass ,1.42,315,1.08,155.15,1.77,1.52,229.78,105.34,130.35
grass ,2.08,315,0.95,92.9,1.93,2.34,79.72,97.55,101.43
pool ,2.71,532,1.41,139.19,2.39,3.06,161.88,126.94,128.76
pool ,2.42,281,1.1,153.48,2.37,2.59,134.92,160.07,165.44
pool ,1.13,48,0.68,240.82,1.46,1.23,219.46,251.73,251.27
pool ,1.71,87,0.59,161.74,1.77,1.93,210.79,128.94,145.47
pool ,2.28,976,1.14,86.13,2.27,2.48,73.57,91.58,93.24
pool ,1.85,240,1.45,139.67,2.39,2.03,167.44,123.96,127.62
pool ,2.08,569,1.22,167.01,2.36,2.22,240.52,114.77,145.73
pool ,1.09,116,0.22,209.75,1.34,1.16,126.4,251.4,251.46
pool ,1.92,928,0.98,240.1,2.26,1.99,213.97,253.08,253.26
pool ,1.57,81,0.98,153.14,1.74,1.83,205.58,118.19,135.65
pool ,2.57,193,2.08,146.7,3.08,2.77,160.34,140.02,139.75
pool ,2.47,794,2.05,243.57,2.9,2.63,226.45,252.13,252.13
pool ,2.95,1459,2.89,204.76,4.7,3.21,178.85,217.25,218.18
pool ,1.44,61,1.07,205.87,1.38,1.66,187,212.41,218.2
pool ,1,10,0.15,236.7,1.2,1.11,211.6,246.7,251.8
shadow ,2.21,428,1.14,153.18,1.94,2.3,220,108.9,130.63
shadow ,2.22,299,0.97,47.46,1.99,2.31,43.7,45.6,53.09
shadow ,1.71,218,0.87,124.61,2.11,1.79,65.12,119.18,189.53
shadow ,2.75,233,2.01,85.33,3.81,2.88,121.1,62.92,71.98
shadow ,1.61,230,0.9,74.29,1.73,1.65,64.56,74.67,83.64
shadow ,1.86,268,1.28,150.01,2.45,1.99,213.6,105.78,130.66
shadow ,1.15,540,0.51,192.38,1.25,1.18,104.15,219.67,253.32
shadow ,2.18,915,1.24,221.83,2.34,2.23,197.96,232.95,234.59
shadow ,2.03,679,1.03,138.63,1.84,2.46,158.69,128.27,128.95
shadow ,2.24,551,1.31,202.32,3.07,3.58,194.96,204.84,207.17
shadow ,1.95,1294,1.04,68.85,1.89,1.97,54.82,73.45,78.3
shadow ,2.37,642,1.46,63.67,2,2.53,51.76,67.2,72.05
shadow ,1.82,142,1.22,213.4,2.91,2.14,193.14,222.59,224.46
shadow ,2.22,116,1.29,100.77,2.72,2.37,87.45,105.32,109.53
shadow ,2.42,688,1.24,153.9,2.08,2.76,163.86,150.02,147.83
shadow ,1.83,356,0.87,37.67,2.08,2.04,30.68,37.66,44.68
soil ,1.38,99,0.69,158.47,1.62,1.46,84.66,166.6,224.17
soil ,1.86,96,1.59,141.05,1.75,1.99,77.2,142.99,202.97
soil ,1.85,84,0.81,136.02,1.69,2.02,70.61,135.31,202.14
soil ,1.58,136,1.06,226.82,1.26,1.76,205.08,241.11,234.26
soil ,2.61,258,1.72,134.78,2.52,2.68,130.88,136.84,136.62
soil ,2.07,251,0.78,197.25,2.02,2.68,174.88,207.75,209.11
soil ,2.22,828,1.26,61.67,2.16,2.31,48.91,66.08,70
soil ,1.9,520,1.06,221.09,2.41,2.08,194.82,233.79,234.67
soil ,2.12,596,1.5,69.41,2.12,2.17,55.59,74.09,78.55
soil ,2.03,3659,1.15,244,1.47,2.07,226.38,252.79,252.81
soil ,1.97,1386,1.27,41.74,1.83,2.65,33.86,41.17,50.2
soil ,1.62,602,0.75,50.06,1.55,1.65,44.47,48.59,57.11
soil ,2.76,250,1.35,113.17,2.6,2.88,172.94,76.14,90.42
soil ,1.54,358,0.89,178.45,1.71,2.03,194.25,172.26,168.82
tree ,1,12,0.09,145,1.25,1.15,139.17,168,127.83
tree ,1.26,216,1.03,118.06,1.39,1.5,177.24,79.63,97.32
tree ,1.54,953,0.49,42.63,1.67,1.57,43.72,39.35,44.81
tree ,2.53,1042,1.09,217.05,2.51,2.74,189.26,230.49,231.4
tree ,1.37,275,0.96,231.11,1.41,1.57,195.85,247.84,249.62
tree ,1.76,252,0.88,238.86,1.79,1.83,225.58,244.86,246.14
tree ,1.7,178,1.01,131.57,1.69,1.91,189.94,94.97,109.8
tree ,2.25,542,1.49,76.52,2.09,2.32,60.5,82.17,86.88
tree ,2.72,462,1.29,214.75,2.89,2.91,189.06,226.77,228.41
tree ,2.14,1038,0.95,158.47,1.79,2.16,212.28,121.74,141.4
tree ,2.9,214,1.91,148.61,3.17,3.08,221.28,103.21,121.34
tree ,3.03,212,1.93,151.26,2.78,3.23,215.23,108.11,130.44
tree ,1.43,39,1.41,234.03,1.54,1.6,206.36,246.05,249.69
tree ,1.92,141,1.24,215.19,2.02,2.02,212.28,216.28,217
tree ,2.97,252,1.73,164.13,3.2,3.09,184.15,152.03,156.22
tree ,1.57,216,1.27,164.84,1.71,1.97,192.55,148.34,153.62
tree ,2.12,836,0.88,232.84,1.78,2.52,202.39,247.24,248.89